provider_id,provider_name,provider_street_address,provider_city,provider_state,provider_zipcode,drg_definition,hospital_referral_region_description,total_discharges,average_covered_charges,average_total_payments,average_medicare_payments
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,233 - CORONARY BYPASS W CARDIAC CATH W MCC,NY - East Long Island,27,232786.3,73199.96,64302.04
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,NY - East Long Island,71,144752.25,47680.48,39549.49
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,NY - East Long Island,43,118337.88,38046.63,30831.35
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,237 - MAJOR CARDIOVASC PROCEDURES W MCC,NY - East Long Island,33,148164.21,54199.36,43363.64
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,NY - East Long Island,53,69181.25,32735.77,30934.77
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,NY - East Long Island,11,137639.55,42548.45,37555.45
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,NY - East Long Island,26,126758.5,40045.92,30776.15
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,NY - East Long Island,48,99777.54,26728.23,22988.19
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,NY - East Long Island,29,78632.76,22094.07,18740.83
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,NY - East Long Island,104,115999.37,36993.97,28240.36
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,NY - East Long Island,220,71340.73,22357.21,16645.41
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,248 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W MCC OR 4+ VES/STENTS,NY - East Long Island,15,100849.93,31181.4,28761.87
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,NY - East Long Island,18,63726.0,21311.67,16196.5
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,NY - East Long Island,22,138109.27,33863.45,31044.64
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,NY - East Long Island,56,96987.96,21051.46,18703.84
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,252 - OTHER VASCULAR PROCEDURES W MCC,NY - East Long Island,35,141273.97,37577.46,32344.26
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,253 - OTHER VASCULAR PROCEDURES W CC,NY - East Long Island,44,80795.0,26015.11,23528.68
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,NY - East Long Island,28,47448.89,17645.86,15288.5
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,NY - East Long Island,21,108215.14,30166.38,26758.62
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,NY - East Long Island,16,297508.0,88382.63,83533.44
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,NY - East Long Island,22,181595.55,63035.27,60369.27
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",NY - East Long Island,81,68617.49,19687.81,14884.86
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",NY - East Long Island,66,36587.92,11055.94,9388.06
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",NY - East Long Island,19,26116.74,8239.63,6836.16
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,"283 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",NY - East Long Island,12,132725.67,31054.33,23297.58
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",NY - East Long Island,60,88302.23,27576.82,20800.25
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",NY - East Long Island,221,36380.11,12166.01,10038.6
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,291 - HEART FAILURE & SHOCK W MCC,NY - East Long Island,195,56688.88,16561.05,13740.0
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,292 - HEART FAILURE & SHOCK W CC,NY - East Long Island,192,41367.05,11424.85,8876.76
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,293 - HEART FAILURE & SHOCK W/O CC/MCC,NY - East Long Island,70,23131.59,7769.97,6175.23
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,299 - PERIPHERAL VASCULAR DISORDERS W MCC,NY - East Long Island,24,77536.33,17058.67,13327.58
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,300 - PERIPHERAL VASCULAR DISORDERS W CC,NY - East Long Island,38,39143.68,10866.39,8016.11
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,303 - ATHEROSCLEROSIS W/O MCC,NY - East Long Island,71,22530.24,7460.89,5046.55
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,305 - HYPERTENSION W/O MCC,NY - East Long Island,28,23163.04,7461.29,5494.43
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,NY - East Long Island,57,54217.39,15903.02,11253.49
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,NY - East Long Island,97,27435.67,8984.14,6893.48
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,NY - East Long Island,89,22473.87,6796.27,4718.87
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,312 - SYNCOPE & COLLAPSE,NY - East Long Island,107,27326.33,8516.03,6793.68
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,313 - CHEST PAIN,NY - East Long Island,118,20174.49,7086.6,5396.69
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,NY - East Long Island,60,82688.3,22896.22,19923.97
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,NY - East Long Island,31,61643.29,12012.45,8998.32
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,NY - East Long Island,15,22092.8,7095.2,5424.2
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",NY - East Long Island,13,200122.69,70404.08,45965.23
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",NY - East Long Island,11,59432.64,26292.64,24090.82
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",NY - East Long Island,18,35877.44,15699.33,12718.83
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,NY - East Long Island,45,228799.69,56549.76,47545.38
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,NY - East Long Island,45,83528.76,26541.42,19595.84
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,NY - East Long Island,15,72404.4,18304.07,14070.87
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,336 - PERITONEAL ADHESIOLYSIS W CC,NY - East Long Island,19,80822.42,24385.95,21165.84
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC,NY - East Long Island,12,38728.33,17116.5,11774.25
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,NY - East Long Island,12,30589.08,12860.58,11340.17
